0,9299051731353833
0,9462643793115155
0,9606136993933216
0,9728536906819164
0,9828987180061398
0,9906779523825188
0,9961362034891058
0,9992345722955998
0,9999509130742247
0,998280097126919
0,9942340738390267
0,9878417280382298
0,979148536027804
0,9682160260027012
0,9551210517741189
0,939954891754929
0,9228221879313967
0,9038397420093619
0,8831351880268431
0,8608455624302845
0,837115793888973
0,8120971359525998
0,7859455660326645
0,7588201741123324
0,7308815640750388
0,7022902896130147
0,673205345365531
0,6437827322834605
0,6141741142688463
0,5845255809478292
0,554976529058477
0,5256586724298249
0,4966951879533358
0,4682000023605802
0,44027722207635056
0,413020705966106
0,38651377848717816
0,36082907862540947
0,3360285380872035
0,3121634805487365
0,2892748323594117
0,26739343396835685
0,24654044049642165
0,22672779931049014
0,20795879216427596
0,1902286294367098
0,1735250842070732
0,15782915433250452
0,14311574131236385
0,12935433550668102
0,11650969819243501
0,10454253196089786
0,0934101320509476
0,08306701234714813
0,07346550091897562
0,06455630111230655
0,05628901530209239
0,048612629454749416
0,04147595761197976
0,03482804627950878
0,028618539472871306
0,02279800582946187
0,017318229736340944
0,012132468844551629
0,007195680643588196
0,0024647209574199234
-0,002101482698305321
-0,006541779981928782
-0,010892666014552478
-0,01518816648999038
-0,019459737271498783
-0,02373617646526012
-0,028043547328445103
-0,03240511076735121
-0,03684126659495956
-0,04136950313386017
-0,04600435515694984
-0,0507573705424006
-0,05563708636983969
-0,06064901549129499
-0,06579564486434297
-0,07107644712858646
-0,07648790703419153
-0,08202356438850711
-0,08767407517132118
-0,09342729238042868
-0,09926836800809531
-0,10517987731872111
-0,11114196630334376
-0,11713252283407029
-0,1231273716391706
-0,12910049277688215
-0,1350242628136716
-0,1408697174224492
-0,14660683362042848
-0,1522048293777908
-0,1576324778599716
-0,16285843313096313
-0,1678515637547027
-0,17258129039770323
-0,17701792326875493
-0,18113299503942618
-0,18489958477926716
-0,18829262841705258
-0,19128921130709847
-0,19386883863838117
-0,1960136796723772
-0,1977087821294778
-0,1989422534575741
-0,1997054062019866
-0,1999928652434947
-0,1998026352693748
-0,19913612747833304
-0,19799814518029166
-0,19639682862181065
-0,19434356003290634
-0,1918528305367191
-0,18894207117595588
-0,18563145087624955
-0,1819436446747067
-0,177903575981655
-0,17353813700639975
-0,1688758917570796
-0,16394676621598295
-0,1587817303926502
-0,1534124769676143
-0,1478711011617488
-0,14218978630394852
-0,1364004993291802
-0,13053470012739488
-0,12462306829036705
-0,13869525037834476
-0,13277963036239018
-0,12690312540292048
-0,12109100861186735
-0,11536675992660032
-0,1097519457094381
-0,10426612718767297
-0,09892679737512756
-0,09374934567582255
-0,08874704897058393
-0,08393108763421767
-0,07931058462866211
-0,07489266556926845
-0,07068253746860194
-0,06668358372506417
-0,06289747284108159
-0,05932427832530051
-0,05596260725184617
-0,052809735013068515
-0,049861743905427726
-0,04711366332588185
-0,04455960952259613
-0,04219292303310836
-0,04000630214935632
-0,037991930966451024
-0,03614160079528119
-0,03444682394286849
-0,032898939084238916
-0,03148920766136007
-0,030208900944933184
-0,02904937758065727
-0,028002151610759727
-0,027058951112486317
-0,026211767726824233
-0,025452897462505782
-0,024774973252315917
-0,024170989811356385
-0,023634321401033675
-0,023158733139283006
-0,02273838651830967
-0,022367839797499414
-0,022042043932820884
-0,021756334686778938
-0,021506421536556953
-0,02128837396415382
-0,02109860567275474
-0,02093385722984815
-0,02079117759116334
-0,02066790491166101
-0,020561647001711765
-0,02047026173923673
-0,020391837702788608
-0,02032467524699227
-0,020267268200963254
-0,020218286332661078
-0,020176558687866695
-0,02014105788173887
-0,020110885393743526
-0,020085257893119154
-0,02006349460182626
-0,020045005684960142
-0,020029281644672322
-0,0200158836825043
-0,02000443498642697
-0,01999461289252847
-0,01998614186693008
-0,019978787250865715
-0,019972349710679547
-0,01996666033453482
-0,019961576318661956
-0,019956977187799808
-0,019952761496918152
-0,01994884396418918
-0,01994515298836097
-0,019941628507055758
-0,019938220155969796
-0,019934885692406385
-0,019931589649963097
-0,019928302194465935
-0,019924998154358834
-0,0199216562016881
-0,019918258162550828
-0,019914788438393304
-0,019911233521846764
-0,019907581592875694
-0,019903822182893417
-0,019899945896180955
-0,019895944179438775
-0,01989180913162
-0,01988753334735181
-0,01988310978826279
-0,019878531677412083
-0,01987379241277481
-0,019868885496390574
-0,01986380447633978
-0,019858542899187866
-0,01985309427094046
-0,019847452024892524
-0,019841609495040498
-0,019835559893965547
-0,01982929629429556
-0,019822811613018906
-0,019816098598060005
-0,01980914981663935
-0,01980195764503322
-0,019794514259423846
-0,01978681162759256
-0,019778841501258186
-0,019770595408903573
-0,019762064648965627
-0,019753240283290344
-0,019744113130775395
-0,019734673761139337
-0,019724912488770025
-0,019714819366615077
-0,019704384180085837
-0,01969359644095263
-0,019682445381214376
-0,019670919946929658
-0,019659008791999503
-0,019646700271894593
-0,019633982437321628
-0,019620843027825047
-0,019607269465321396
-0,01959324884756481
-0,019578767941542518
-0,019563813176800095
-0,01954837063869649
-0,01953242606158939
-0,019515964821951563
-0,019498971931419404
-0,019481432029774762
-0,01946332937786166
-0,019444647850439402
-0,019425370928973985
-0,019405481694369633
-0,019384962819642592
-0,01936379656253937
-0,01934196475810176
-0,01931944881118112
-0,0192962296889045
-0,019272287913095328
-0,019247603552651527
-0,019222156215884037
-0,019195925042818848
-0,01916888869746581
-0,01914102536005756
-0,01911231271926213
-0,01908272796437286
-0,01905224777747939
-0,019020848325623722
-0,018988505252945313
-0,01895519367281957
-0,01892088815999395
-0,018885562742726267
-0,018849190894929847
-0,018811745528330273
-0,01877319898463876
-0,01873352302774717
-0,018692688835950006
-0,018650666994198702
-0,018607427486393845
-0,018562939687721002
-0,018517172357035996
-0,018470093629305694
-0,01842167100811049
-0,018371871358214727
-0,018320660898211667
-0,018268005193249552
-0,018213869147845594
-0,018158216998794816
-0,018101012308180904
-0,018042217956496263
-0,0179817961358787
-0,017919708343472313
-0,017855915374920314
-0,017790377317997565
-0,017723053546390914
-0,017653902713635462
-0,01758288274721501
-0,0175099508428352
-0,017435063458877846
-0,017358176311045227
-0,017279244367203177
0,002801778157568089
0,0028849378057062467
0,0029702818816730496
0,003057858456225034
0,0031477163704393034
0,0032399052394847965
0,003334475456129319
0,003431478193972572
0,003530965410395247
0,003632989849214169
0,0037376050430334667
0,003844865315281465
0,00395482578192319
0,004067542352837982
0,004183071732851981
0,004301471422414831
0,0044227997179102545
0,004547115711589746
0,004674479291118914
0,004804951138725657
0,004938592729939614
0,005075466331912094
0,005215635001305764
0,005359162581743368
0,005506113700804743
0,005656553766561404
0,0058105489636379425
0,005968166248789633
0,006129473345985526
0,006294538740986465
0,006463431675407454
0,006636222140253912
0,00681298086892139
0,0069937793296483836
0,007178689717412103
0,007367784945256979
0,007561138635045902
0,007758825107624361
0,007960919372387675
0,008167497116241729
0,008378634691947733
0,008594409105841876
0,008814898004920552
0,009040179663282457
0,009270332967918732
0,009505437403842798
0,009745573038551539
0,009990820505809872
0,010241260988750988
0,010496976202284718
0,010758048374806891
0,011024560229202741
0,011296594963137757
0,011574236228629738
0,011857568110896066
0,012146675106470576
0,01244164210058481
0,012742554343808728
0,013049497427946446
0,013362557261182814
0,013681820042477155
0,014007372235200974
0,014339300540016605
0,014677691866994691
0,015022633306968167
0,015374212102121629
0,015732515615814954
0,016097631301640585
0,016469646671714678
0,016848649264202556
0,017234726610079455
0,017627966199128323
0,01802845544517672
0,01843628165057556
0,018851531969923046
0,019274293373037567
0,01970465260718417
0,0201426961585596
0,020588510213041648
0,021042180616209088
0,02150379283263927
0,02197343190449076
0,02245118240937959
0,0229371284175577
0,023431353448403407
0,023933940426234007
0,024444971635451514
0,02496452867503311
0,025492692412378674
0,026029542936528365
0,026575159510763908
0,02712962052460827
0,027693003445238368
0,02826538476832726
0,02884683996833188
0,02943744344824382
0,030037268488821257
0,030646387197320518
0,03126487045574684
0,031892787868644655
0,03253020771044797
0,0331771968724127
0,03383382080915322
0,034500143484806185
0,03517622731884532
0,03586213313157163
0,03655792008930438
0,03726364564929848
0,037979365504414886
0,03870513352757137
0,03944100171600142
0,04018702013534991
0,04094323686363478
0,041709697935104616
0,04248644728402261
0,04327352668840798
0,04407097571376696
0,04487883165684503
0,04569712948943416
0,0465259018022679
0,047365178749038804
0,04821498799057258
0,04907535463919419
0,04994630120332154
0,0508278475323229
0,051720010761674616
0,05262280525845613
0,053536242567219915
0,054460331356274046
0,05539507736441578
0,05634048334815472
0,05729654902946462
0,058263271044102886
0,059240642890537674
0,06022865487952211
0,06122729408435589
0,062236544291874536
0,06325638595420652
0,06428679614133935
0,06532774849453488
0,06637921318063494
0,0674411568472983
0,06851354257920951
0,06959632985530094
0,07068947450702895
0,07179292867774471
0,07290664078320086
0,07403055547323428
0,07516461359466588
0,07630875215545735
0,07746290429016509
0,07862699922673136
0,07980096225465173
0,0809847146945584
0,08217817386925816
0,08338125307626335
0,08459386156185386
0,08581590449670777
0,0870472829531375
0,08828789388396835
0,08953763010309476
0,09079638026775007
0,09206402886252434
0,09334045618516403
0,09462553833418688
0,09591914719834459
0,09722115044796487
0,09853141152820372
0,09984978965423802
0,1011761398084275
0,10251031273947436
0,10385215496360763
0,10520150876781836
0,10655821221517135
0,10792209915221673
0,1092929992185253
0,11067073785836852
0,1120551363345649
0,11344601174451145
0,11484317703841905
0,11624644103976846
0,11765560846800285
0,11907047996347149
0,12049085211463732
0,12191651748756042
0,12334726465766788
0,1247828782438185
0,12622313894467055
0,12766782357735781
0,12911670511847947
0,1305695527474058
0,13202613189190215
0,13348620427607072
0,1349495279706085
0,13641585744537882
0,13788494362429105
0,13935653394248257
0,14083037240579505
0,14230619965253521
0,14378375301750926
0,1452627665983176
0,14674297132389588
0,14822409502528572
0,14970586250861764
0,15118799563028645
0,15267021337429795
0,15415223193176422
0,15563376478252272
0,1571145227788534
0,15859421423126546
0,16007254499632464
0,16154921856648974
0,16302393616192531
0,1644963968242567
0,16596629751223052
0,16743333319924347
0,1688971969727
0,17035758013515806
0,17181417230722035
0,17326666153212694
0,17471473438200455
0,17615807606572417
0,17759637053831973
0,17902930061191744
0,180456548068124
0,18187779377182176
0,18329271778631573
0,18470099948977797
0,18610231769293145
0,1874963507579164
0,18888277671827886
0,19026127340002155
0,19163151854365557
0,1929931899271878
0,19434596548998537
0,19568952345744547
0,1970235424664098
0,19834770169125393
0,19966168097058506
0,20096516093447872
0,20225782313218515
0,2035393501602349
0,20480942579087266
0,20606773510074763
0,20731396459978788
0,20854780236018566
0,2097689381454206
0,21097706353924658
0,21217187207456747
0,2133530593621279
0,2145203232189433
0,215673363796394
0,2168118837079083
0,21793558815615807
0,21904418505969234
0,22013738517893172
0,22121490224144919
0,22227645306646054
0,2233217576884501
0,2243505394798554
0,22536252527273637
0,22635744547935435
0,22733503421158652
0,22829502939910154
0,22923717290622397
0,2301612106474134
0,23106689270128733
0,2319539734231153
0,23282221155571428
0,2336713703386747
0,23450121761584836
0,23531152594102986
0,2361020726817643
0,23687264012121495
0,2376230155580255
0,23835299140411345
0,23906236528033076
0,23975094010993098
0,24041852420978196
0,24106493137926524
0,2416899809868042
0,24229349805396513
0,24287531333707593
0,2434352634063095
0,24397319072218
0,2444889437094016
0,24498237682806195
0,24545335064206256
0,245901731884782
0,2463273935219183
0,24673021481146848
0,24711008136080684
0,24746688518082274
0,24780052473708347
0,24811090499798685
0,24839793747987293
0,2486615402890638
0,24890163816080388
0,24911816249507535
0,2493110513892635
0,24948024966765184
0,249625708907726
0,2497473874632696
0,24984525048423634
0,2499192699333852
0,2499694245996676
0,24999570010835737
0,24999808892791722
0,2499765903735965
0,24993121060775841
0,24986196263693605
0,24976886630561962
0,24965194828677847
0,24951124206912487
0,24934678794112752
0,24915863297178598
0,24894683098817819
0,2487114425497969
0,24845253491969155
0,24817018203243477
0,24786446445893565
0,24753546936812215
0,24718329048551899
0,2468080280487482
0,24640978875998196
0,24598868573537933
0,24554483845154046
0,2450783726890137
0,2445894204728929
0,2440781200105445
0,24354461562650515
0,242989057694593
0,24241160256727742
0,24181241250235322
0,24119165558696815
0,2405495056590527
0,2398861422262043
0,2392017503820785
0,23849652072034158
0,23777064924624094
0,2370243372858504
0,23625779139304914
0,2354712232542948
0,2346648495912517
0,23383889206133732
0,23299357715625044
0,23212913609854618
0,23124580473632406
0,23034382343609588
0,22942343697390183
0,22848489442474337
0,22752844905040323
0,2265543581857227
0,22556288312340775
0,22455428899743604
0,22352884466513767
0,22248682258802255
0,22142849871142833
0,2203541523430635
0,21926406603051948
0,21815852543782743
0,21703781922113455
0,2159022389035753
0,21475207874941366
0,2135876356375314
0,21240920893433868
0,21121710036618263
0,2100116138913292
0,20879305557159425
0,20756173344369927
0,2063179573904262
0,205062039011647
0,20379429149530193
0,20251502948840058
0,2012245689681195
0,19992322711306926
0,19861132217480354
0,19728917334964216
0,1959571006508793
0,194615424781447
0,19326446700710448
0,19190454903022133
0,1905359928642231
0,18915912070876617
0,18777425482570848
0,18638171741594067
0,18498183049714234
0,1835749157825261
0,18216129456063154
0,18074128757622987
0,17931521491239868
0,17788339587382518
0,1764461488713952
0,1750037913081233
0,17355663946647884
0,17210500839716078
0,1706492118093729
0,16918956196264984
0,16772636956028253
0,16625994364439045
0,1647905914926866
0,16331861851697912
0,16184432816345282
0,1603680218147713
0,15888999869403972
0,1574105557706658
0,15592998766815583
0,15444858657388028
0,152966642150842
0,15148444145147905
0,1500022688335313
0,14852040587799964
0,14703913130922394
0,14555872091710464
0,14407944748149137
0,14260158069876006
0,14112538711059808
0,13965113003501614
0,13817906949960285
0,13670946217703733
0,13524256132287268
0,13377861671560207
0,13231787459901712
0,13086057762686712
0,12940696480982572
0,12795727146476973
0,1265117291663739
0,1250705657010235
0,12363400502304488
0,12220226721325278
0,12077556843981167
0,11935412092140694
0,11793813289272
0,11652780857220014
0,1151233481321247
0,11372494767093702
0,11233279918785104
0,11094709055970982
0,10956800552008321
0,10819572364058977
0,10683042031442597
0,10547226674208433
0,10412142991924175
0,1027780726267969
0,1014423534230358
0,10011442663790189
0,09879444236934766
0,09748254648174202
0,096178880606308
0,09488358214356345
0,09359678426773686
0,09231861593312937
0,09104920188239315
0,08978866265669533
0,08853711460773618
0,08729466991158896
0,08606143658432847
0,08483751849941444
0,0836230154067953
0,08241802295369703
0,0812226327070614
0,08003693217759719
0,07886100484540744
0,07769493018715527
0,07653878370473043
0,07539263695537816
0,07425655758325167
0,07313060935234884
0,07201485218079408
0,07090934217642532
0,06981413167364607
0,06872926927150244
0,06765479987294457
0,06659076472523179
0,06553720146144086
0,06449414414303646
0,06346162330346283
0,062439665992715755
0,06142829582285401
0,06042753301440915
0,05943739444365297
0,058457893690681745
0,05748904108827664
0,056530843771499875
0,05558330572798618
0,05464642784888951
0,053720207980445196
0,05280464097610748
0,05189971874922468
0,05100543032620948
0,050121761900170064
0,04924869688496053
0,048386215969613885
0,04753429717311979
0,04669291589951015
0,0458620449932154
0,045041654794655994
0,04423171319603243
0,04343218569727949
0,04264303546214926
0,04186422337438916
0,041095708093981234
0,040337446113409586
0,03958939181392365
0,03885149752176516
0,038123713564327755
0,03740598832621866
0,036698268305192
0,03600049816792499
0,0353126208056077
0,03463457738931886
0,033966307425159936
0,03330774880912103
0,032658837881652546
0,03201950948191721
0,03138969700169807
0,030769332438938337
0,03015834645089
0,029556668406848844
0,028964226440453766
0,028380947501529825
0,027806757407454398
0,027241580894026764
0,02668534166582273
0,0261379624460155
0,025599365025645884
0,025069470312324836
0,024548198378352537
0,024035468508238542
0,023531199245608574
0,02303530843948406
0,022547713289921313
0,02206833039299769
0,021597075785133382
0,021133864986737298
0,020678613045167014
0,020231234576992812
0,019791643809557023
0,019359754621820047
0,018935480584485423
0,018518734999396946
0,018109430938201204
0,017707481280269857
0,017312798749876332
0,016925295952622512
0,016544885411111158
0,016171479599860934
0,01580499097946096
0,015445332029962792
0,015092415283508019
0,014746153356190317
0,01440645897915141
0,01407324502891067
0,013746424556928885
0,013425910818407043
0,01311161730032144
0,012803457748697069
0,012501346195121553
0,012205196982502314
0,011914924790070289
0,011630444657633746
0,011351672009086175
0,011078522675172793
0,010810912915520365
0,010548759439935593
0,010291979428977546
0,010040490553810085
0,009794210995340431
0,009553059462650467
0,009316955210727616
0,00908581805750235
0,008859568400199917
0,008638127231013827
0,008421416152109102
0,008209357389963519
0,008001873809055217
0,00779888892490537
0,007600326916484747
0,007406112637993196
0,007216171630021378
0,007030430130104039
0,006848815082674528
0,006671254148430134
0,006497675713118267
0,006328008895753341
0,00616218355627453
0,006000130302654636
0,005841780497470281
0,005687066263943947
